[2025-08-24 08:52:09] local.INFO: Wallet created for user {"user_id":6,"wallet_id":6} 
[2025-08-24 10:02:35] local.ERROR: View [admin.pages.plans.investment-plan] not found. {"userId":6,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.pages.plans.investment-plan] not found. at /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:138)
[stacktrace]
#0 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(78): Illuminate\\View\\FileViewFinder->findInPaths('admin.pages.pla...', Array)
#1 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/View/Factory.php(150): Illuminate\\View\\FileViewFinder->find('admin.pages.pla...')
#2 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(1119): Illuminate\\View\\Factory->make('admin.pages.pla...', Array, Array)
#3 /Users/macbookpro/invest-pro/backend/app/Http/Controllers/Admin/InvestmentPlanController.php(17): view('admin.pages.pla...', Array)
#4 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\Admin\\InvestmentPlanController->index()
#5 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\InvestmentPlanController), 'index')
#6 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#7 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#8 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /Users/macbookpro/invest-pro/backend/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
